Algorithm, Allocation, Processes, MessageSize, Latency
${algorithm},core,2,1,0.21
${algorithm},core,2,2,0.22
${algorithm},core,2,4,0.22
${algorithm},core,2,8,0.22
${algorithm},core,2,16,0.22
${algorithm},core,2,32,0.27
${algorithm},core,2,64,0.25
${algorithm},core,2,128,0.33
${algorithm},core,2,256,0.34
${algorithm},core,2,512,0.37
${algorithm},core,2,1024,0.44
${algorithm},core,2,2048,0.56
${algorithm},core,2,4096,0.85
${algorithm},core,2,8192,1.35
${algorithm},core,2,16384,3.02
${algorithm},core,2,32768,5.13
${algorithm},core,2,65536,6.65
${algorithm},core,2,131072,9.85
${algorithm},core,2,262144,15.66
${algorithm},core,2,524288,29.90
${algorithm},core,2,1048576,64.26
${algorithm},core,3,1,0.40
${algorithm},core,3,2,0.40
${algorithm},core,3,4,0.40
${algorithm},core,3,8,0.40
${algorithm},core,3,16,0.40
${algorithm},core,3,32,0.42
${algorithm},core,3,64,0.43
${algorithm},core,3,128,0.52
${algorithm},core,3,256,0.53
${algorithm},core,3,512,0.60
${algorithm},core,3,1024,0.76
${algorithm},core,3,2048,0.99
${algorithm},core,3,4096,1.44
${algorithm},core,3,8192,2.16
${algorithm},core,3,16384,4.62
${algorithm},core,3,32768,7.73
${algorithm},core,3,65536,11.61
${algorithm},core,3,131072,19.12
${algorithm},core,3,262144,34.25
${algorithm},core,3,524288,64.66
${algorithm},core,3,1048576,130.19
${algorithm},core,4,1,0.22
${algorithm},core,4,2,0.23
${algorithm},core,4,4,0.22
${algorithm},core,4,8,0.22
${algorithm},core,4,16,0.22
${algorithm},core,4,32,0.29
${algorithm},core,4,64,0.28
${algorithm},core,4,128,0.44
${algorithm},core,4,256,0.46
${algorithm},core,4,512,0.52
${algorithm},core,4,1024,0.72
${algorithm},core,4,2048,1.04
${algorithm},core,4,4096,1.65
${algorithm},core,4,8192,2.52
${algorithm},core,4,16384,5.57
${algorithm},core,4,32768,8.78
${algorithm},core,4,65536,14.31
${algorithm},core,4,131072,25.94
${algorithm},core,4,262144,52.59
${algorithm},core,4,524288,106.99
${algorithm},core,4,1048576,216.01
${algorithm},core,5,1,0.27
${algorithm},core,5,2,0.27
${algorithm},core,5,4,0.29
${algorithm},core,5,8,0.27
${algorithm},core,5,16,0.28
${algorithm},core,5,32,0.37
${algorithm},core,5,64,0.35
${algorithm},core,5,128,0.58
${algorithm},core,5,256,0.63
${algorithm},core,5,512,0.64
${algorithm},core,5,1024,0.91
${algorithm},core,5,2048,1.29
${algorithm},core,5,4096,2.02
${algorithm},core,5,8192,3.03
${algorithm},core,5,16384,6.19
${algorithm},core,5,32768,10.47
${algorithm},core,5,65536,19.43
${algorithm},core,5,131072,37.21
${algorithm},core,5,262144,72.50
${algorithm},core,5,524288,144.87
${algorithm},core,5,1048576,293.75
${algorithm},core,6,1,0.37
${algorithm},core,6,2,0.37
${algorithm},core,6,4,0.38
${algorithm},core,6,8,0.37
${algorithm},core,6,16,0.37
${algorithm},core,6,32,0.46
${algorithm},core,6,64,0.46
${algorithm},core,6,128,0.71
${algorithm},core,6,256,0.77
${algorithm},core,6,512,0.77
${algorithm},core,6,1024,1.10
${algorithm},core,6,2048,1.52
${algorithm},core,6,4096,2.29
${algorithm},core,6,8192,3.41
${algorithm},core,6,16384,7.66
${algorithm},core,6,32768,12.42
${algorithm},core,6,65536,22.59
${algorithm},core,6,131072,43.26
${algorithm},core,6,262144,84.44
${algorithm},core,6,524288,163.68
${algorithm},core,6,1048576,330.12
${algorithm},core,7,1,0.45
${algorithm},core,7,2,0.46
${algorithm},core,7,4,0.45
${algorithm},core,7,8,0.45
${algorithm},core,7,16,0.45
${algorithm},core,7,32,0.56
${algorithm},core,7,64,0.54
${algorithm},core,7,128,0.79
${algorithm},core,7,256,0.84
${algorithm},core,7,512,0.88
${algorithm},core,7,1024,1.18
${algorithm},core,7,2048,1.63
${algorithm},core,7,4096,2.49
${algorithm},core,7,8192,3.80
${algorithm},core,7,16384,9.59
${algorithm},core,7,32768,14.91
${algorithm},core,7,65536,23.91
${algorithm},core,7,131072,41.98
${algorithm},core,7,262144,84.80
${algorithm},core,7,524288,167.38
${algorithm},core,7,1048576,324.05
${algorithm},core,8,1,0.57
${algorithm},core,8,2,0.56
${algorithm},core,8,4,0.57
${algorithm},core,8,8,0.56
${algorithm},core,8,16,0.56
${algorithm},core,8,32,0.69
${algorithm},core,8,64,0.70
${algorithm},core,8,128,1.11
${algorithm},core,8,256,1.13
${algorithm},core,8,512,1.18
${algorithm},core,8,1024,1.45
${algorithm},core,8,2048,1.92
${algorithm},core,8,4096,2.85
${algorithm},core,8,8192,4.32
${algorithm},core,8,16384,9.65
${algorithm},core,8,32768,15.49
${algorithm},core,8,65536,27.65
${algorithm},core,8,131072,50.83
${algorithm},core,8,262144,95.01
${algorithm},core,8,524288,185.30
${algorithm},core,8,1048576,353.86
${algorithm},core,9,1,1.00
${algorithm},core,9,2,1.00
${algorithm},core,9,4,0.99
${algorithm},core,9,8,0.99
${algorithm},core,9,16,0.96
${algorithm},core,9,32,1.01
${algorithm},core,9,64,1.01
${algorithm},core,9,128,1.34
${algorithm},core,9,256,1.37
${algorithm},core,9,512,1.52
${algorithm},core,9,1024,1.79
${algorithm},core,9,2048,2.26
${algorithm},core,9,4096,3.23
${algorithm},core,9,8192,4.75
${algorithm},core,9,16384,11.26
${algorithm},core,9,32768,17.85
${algorithm},core,9,65536,31.42
${algorithm},core,9,131072,57.41
${algorithm},core,9,262144,111.57
${algorithm},core,9,524288,213.43
${algorithm},core,9,1048576,420.63
${algorithm},core,10,1,1.00
${algorithm},core,10,2,1.00
${algorithm},core,10,4,0.96
${algorithm},core,10,8,0.98
${algorithm},core,10,16,0.97
${algorithm},core,10,32,1.08
${algorithm},core,10,64,1.02
${algorithm},core,10,128,1.34
${algorithm},core,10,256,1.38
${algorithm},core,10,512,1.45
${algorithm},core,10,1024,1.80
${algorithm},core,10,2048,2.30
${algorithm},core,10,4096,3.34
${algorithm},core,10,8192,5.07
${algorithm},core,10,16384,12.45
${algorithm},core,10,32768,19.42
${algorithm},core,10,65536,33.58
${algorithm},core,10,131072,61.17
${algorithm},core,10,262144,114.21
${algorithm},core,10,524288,225.08
${algorithm},core,10,1048576,439.51
${algorithm},core,11,1,0.93
${algorithm},core,11,2,0.97
${algorithm},core,11,4,1.05
${algorithm},core,11,8,0.95
${algorithm},core,11,16,0.93
${algorithm},core,11,32,1.06
${algorithm},core,11,64,1.03
${algorithm},core,11,128,1.43
${algorithm},core,11,256,1.46
${algorithm},core,11,512,1.53
${algorithm},core,11,1024,1.91
${algorithm},core,11,2048,2.43
${algorithm},core,11,4096,3.55
${algorithm},core,11,8192,5.33
${algorithm},core,11,16384,12.72
${algorithm},core,11,32768,20.12
${algorithm},core,11,65536,34.96
${algorithm},core,11,131072,64.21
${algorithm},core,11,262144,121.72
${algorithm},core,11,524288,238.87
${algorithm},core,11,1048576,469.72
${algorithm},core,12,1,0.95
${algorithm},core,12,2,0.96
${algorithm},core,12,4,0.93
${algorithm},core,12,8,0.93
${algorithm},core,12,16,0.93
${algorithm},core,12,32,1.06
${algorithm},core,12,64,1.05
${algorithm},core,12,128,1.44
${algorithm},core,12,256,1.48
${algorithm},core,12,512,1.56
${algorithm},core,12,1024,1.96
${algorithm},core,12,2048,2.50
${algorithm},core,12,4096,3.64
${algorithm},core,12,8192,5.57
${algorithm},core,12,16384,13.47
${algorithm},core,12,32768,21.16
${algorithm},core,12,65536,36.81
${algorithm},core,12,131072,67.55
${algorithm},core,12,262144,127.68
${algorithm},core,12,524288,253.83
${algorithm},core,12,1048576,503.76
${algorithm},core,13,1,1.00
${algorithm},core,13,2,1.00
${algorithm},core,13,4,1.00
${algorithm},core,13,8,1.00
${algorithm},core,13,16,1.00
${algorithm},core,13,32,1.17
${algorithm},core,13,64,1.10
${algorithm},core,13,128,1.55
${algorithm},core,13,256,1.61
${algorithm},core,13,512,1.67
${algorithm},core,13,1024,2.16
${algorithm},core,13,2048,2.75
${algorithm},core,13,4096,4.07
${algorithm},core,13,8192,6.31
${algorithm},core,13,16384,14.47
${algorithm},core,13,32768,23.09
${algorithm},core,13,65536,40.53
${algorithm},core,13,131072,78.27
${algorithm},core,13,262144,143.07
${algorithm},core,13,524288,280.61
${algorithm},core,13,1048576,581.95
${algorithm},core,14,1,1.00
${algorithm},core,14,2,0.99
${algorithm},core,14,4,0.99
${algorithm},core,14,8,0.95
${algorithm},core,14,16,0.95
${algorithm},core,14,32,1.12
${algorithm},core,14,64,1.09
${algorithm},core,14,128,1.51
${algorithm},core,14,256,1.56
${algorithm},core,14,512,1.65
${algorithm},core,14,1024,2.12
${algorithm},core,14,2048,2.77
${algorithm},core,14,4096,4.07
${algorithm},core,14,8192,6.38
${algorithm},core,14,16384,15.63
${algorithm},core,14,32768,24.63
${algorithm},core,14,65536,42.86
${algorithm},core,14,131072,79.09
${algorithm},core,14,262144,149.31
${algorithm},core,14,524288,280.41
${algorithm},core,14,1048576,518.53
${algorithm},core,15,1,1.15
${algorithm},core,15,2,1.12
${algorithm},core,15,4,1.09
${algorithm},core,15,8,1.06
${algorithm},core,15,16,1.01
${algorithm},core,15,32,1.18
${algorithm},core,15,64,1.11
${algorithm},core,15,128,1.60
${algorithm},core,15,256,1.66
${algorithm},core,15,512,1.74
${algorithm},core,15,1024,2.28
${algorithm},core,15,2048,2.95
${algorithm},core,15,4096,4.33
${algorithm},core,15,8192,6.79
${algorithm},core,15,16384,17.50
${algorithm},core,15,32768,27.96
${algorithm},core,15,65536,49.26
${algorithm},core,15,131072,91.28
${algorithm},core,15,262144,171.30
${algorithm},core,15,524288,346.55
${algorithm},core,15,1048576,615.54
${algorithm},core,16,1,1.48
${algorithm},core,16,2,1.48
${algorithm},core,16,4,1.45
${algorithm},core,16,8,1.39
${algorithm},core,16,16,1.33
${algorithm},core,16,32,1.48
${algorithm},core,16,64,1.57
${algorithm},core,16,128,2.10
${algorithm},core,16,256,2.19
${algorithm},core,16,512,2.36
${algorithm},core,16,1024,2.85
${algorithm},core,16,2048,3.57
${algorithm},core,16,4096,5.10
${algorithm},core,16,8192,7.71
${algorithm},core,16,16384,19.38
${algorithm},core,16,32768,30.76
${algorithm},core,16,65536,54.65
${algorithm},core,16,131072,101.28
${algorithm},core,16,262144,201.15
${algorithm},core,16,524288,397.25
${algorithm},core,16,1048576,749.00
${algorithm},core,17,1,2.60
${algorithm},core,17,2,2.64
${algorithm},core,17,4,2.60
${algorithm},core,17,8,2.51
${algorithm},core,17,16,2.43
${algorithm},core,17,32,2.53
${algorithm},core,17,64,2.47
${algorithm},core,17,128,3.05
${algorithm},core,17,256,3.11
${algorithm},core,17,512,3.18
${algorithm},core,17,1024,3.66
${algorithm},core,17,2048,4.44
${algorithm},core,17,4096,5.97
${algorithm},core,17,8192,8.70
${algorithm},core,17,16384,21.58
${algorithm},core,17,32768,33.23
${algorithm},core,17,65536,62.90
${algorithm},core,17,131072,107.98
${algorithm},core,17,262144,206.12
${algorithm},core,17,524288,409.79
${algorithm},core,17,1048576,756.39
${algorithm},core,18,1,2.54
${algorithm},core,18,2,2.58
${algorithm},core,18,4,2.56
${algorithm},core,18,8,2.47
${algorithm},core,18,16,2.39
${algorithm},core,18,32,2.61
${algorithm},core,18,64,2.56
${algorithm},core,18,128,3.13
${algorithm},core,18,256,3.20
${algorithm},core,18,512,3.37
${algorithm},core,18,1024,3.88
${algorithm},core,18,2048,4.72
${algorithm},core,18,4096,6.29
${algorithm},core,18,8192,9.20
${algorithm},core,18,16384,22.17
${algorithm},core,18,32768,34.59
${algorithm},core,18,65536,63.86
${algorithm},core,18,131072,101.49
${algorithm},core,18,262144,201.10
${algorithm},core,18,524288,398.83
${algorithm},core,18,1048576,704.70
${algorithm},core,19,1,2.55
${algorithm},core,19,2,2.57
${algorithm},core,19,4,2.56
${algorithm},core,19,8,2.52
${algorithm},core,19,16,2.41
${algorithm},core,19,32,2.64
${algorithm},core,19,64,2.57
${algorithm},core,19,128,3.10
${algorithm},core,19,256,3.20
${algorithm},core,19,512,3.37
${algorithm},core,19,1024,3.93
${algorithm},core,19,2048,4.76
${algorithm},core,19,4096,6.41
${algorithm},core,19,8192,9.50
${algorithm},core,19,16384,23.01
${algorithm},core,19,32768,35.47
${algorithm},core,19,65536,64.24
${algorithm},core,19,131072,111.38
${algorithm},core,19,262144,216.01
${algorithm},core,19,524288,427.86
${algorithm},core,19,1048576,785.08
${algorithm},core,20,1,2.83
${algorithm},core,20,2,2.83
${algorithm},core,20,4,2.72
${algorithm},core,20,8,2.58
${algorithm},core,20,16,2.46
${algorithm},core,20,32,2.69
${algorithm},core,20,64,2.64
${algorithm},core,20,128,3.35
${algorithm},core,20,256,3.44
${algorithm},core,20,512,3.58
${algorithm},core,20,1024,4.13
${algorithm},core,20,2048,5.00
${algorithm},core,20,4096,6.79
${algorithm},core,20,8192,10.08
${algorithm},core,20,16384,23.39
${algorithm},core,20,32768,36.72
${algorithm},core,20,65536,64.11
${algorithm},core,20,131072,115.75
${algorithm},core,20,262144,225.15
${algorithm},core,20,524288,437.98
${algorithm},core,20,1048576,814.22
${algorithm},core,21,1,2.41
${algorithm},core,21,2,2.33
${algorithm},core,21,4,2.33
${algorithm},core,21,8,2.34
${algorithm},core,21,16,2.32
${algorithm},core,21,32,2.56
${algorithm},core,21,64,2.51
${algorithm},core,21,128,3.24
${algorithm},core,21,256,3.27
${algorithm},core,21,512,3.43
${algorithm},core,21,1024,4.03
${algorithm},core,21,2048,4.90
${algorithm},core,21,4096,6.65
${algorithm},core,21,8192,9.91
${algorithm},core,21,16384,24.35
${algorithm},core,21,32768,37.32
${algorithm},core,21,65536,64.40
${algorithm},core,21,131072,116.57
${algorithm},core,21,262144,226.79
${algorithm},core,21,524288,442.78
${algorithm},core,21,1048576,815.93
${algorithm},core,22,1,2.32
${algorithm},core,22,2,2.36
${algorithm},core,22,4,2.33
${algorithm},core,22,8,2.32
${algorithm},core,22,16,2.33
${algorithm},core,22,32,2.64
${algorithm},core,22,64,2.61
${algorithm},core,22,128,3.34
${algorithm},core,22,256,3.48
${algorithm},core,22,512,3.65
${algorithm},core,22,1024,4.41
${algorithm},core,22,2048,5.37
${algorithm},core,22,4096,7.30
${algorithm},core,22,8192,10.89
${algorithm},core,22,16384,24.24
${algorithm},core,22,32768,36.86
${algorithm},core,22,65536,64.99
${algorithm},core,22,131072,118.16
${algorithm},core,22,262144,230.83
${algorithm},core,22,524288,445.34
${algorithm},core,22,1048576,835.49
${algorithm},core,23,1,2.60
${algorithm},core,23,2,2.65
${algorithm},core,23,4,2.55
${algorithm},core,23,8,2.43
${algorithm},core,23,16,2.31
${algorithm},core,23,32,2.64
${algorithm},core,23,64,2.58
${algorithm},core,23,128,3.38
${algorithm},core,23,256,3.48
${algorithm},core,23,512,3.69
${algorithm},core,23,1024,4.40
${algorithm},core,23,2048,5.41
${algorithm},core,23,4096,7.32
${algorithm},core,23,8192,11.09
${algorithm},core,23,16384,25.37
${algorithm},core,23,32768,39.01
${algorithm},core,23,65536,66.29
${algorithm},core,23,131072,125.25
${algorithm},core,23,262144,246.92
${algorithm},core,23,524288,471.31
${algorithm},core,23,1048576,854.51
${algorithm},core,24,1,2.81
${algorithm},core,24,2,2.41
${algorithm},core,24,4,2.36
${algorithm},core,24,8,2.33
${algorithm},core,24,16,2.33
${algorithm},core,24,32,2.68
${algorithm},core,24,64,2.64
${algorithm},core,24,128,3.49
${algorithm},core,24,256,3.60
${algorithm},core,24,512,3.83
${algorithm},core,24,1024,4.64
${algorithm},core,24,2048,5.68
${algorithm},core,24,4096,7.79
${algorithm},core,24,8192,11.59
${algorithm},core,24,16384,26.30
${algorithm},core,24,32768,41.14
${algorithm},core,24,65536,67.46
${algorithm},core,24,131072,128.89
${algorithm},core,24,262144,251.62
${algorithm},core,24,524288,467.40
${algorithm},core,24,1048576,871.92
${algorithm},core,25,1,2.23
${algorithm},core,25,2,2.21
${algorithm},core,25,4,2.18
${algorithm},core,25,8,2.15
${algorithm},core,25,16,2.23
${algorithm},core,25,32,2.58
${algorithm},core,25,64,2.62
${algorithm},core,25,128,3.30
${algorithm},core,25,256,3.42
${algorithm},core,25,512,3.64
${algorithm},core,25,1024,4.43
${algorithm},core,25,2048,5.48
${algorithm},core,25,4096,7.63
${algorithm},core,25,8192,11.57
${algorithm},core,25,16384,27.68
${algorithm},core,25,32768,40.41
${algorithm},core,25,65536,67.95
${algorithm},core,25,131072,126.09
${algorithm},core,25,262144,245.51
${algorithm},core,25,524288,483.38
${algorithm},core,25,1048576,924.61
${algorithm},core,26,1,2.20
${algorithm},core,26,2,2.20
${algorithm},core,26,4,2.11
${algorithm},core,26,8,2.12
${algorithm},core,26,16,2.13
${algorithm},core,26,32,2.55
${algorithm},core,26,64,2.58
${algorithm},core,26,128,3.26
${algorithm},core,26,256,3.44
${algorithm},core,26,512,3.60
${algorithm},core,26,1024,4.28
${algorithm},core,26,2048,5.49
${algorithm},core,26,4096,7.71
${algorithm},core,26,8192,11.65
${algorithm},core,26,16384,29.76
${algorithm},core,26,32768,42.37
${algorithm},core,26,65536,68.98
${algorithm},core,26,131072,126.65
${algorithm},core,26,262144,246.94
${algorithm},core,26,524288,502.06
${algorithm},core,26,1048576,954.05
${algorithm},core,27,1,2.15
${algorithm},core,27,2,2.14
${algorithm},core,27,4,2.14
${algorithm},core,27,8,2.12
${algorithm},core,27,16,2.12
${algorithm},core,27,32,2.56
${algorithm},core,27,64,2.61
${algorithm},core,27,128,3.28
${algorithm},core,27,256,3.46
${algorithm},core,27,512,3.67
${algorithm},core,27,1024,4.42
${algorithm},core,27,2048,5.61
${algorithm},core,27,4096,7.91
${algorithm},core,27,8192,12.18
${algorithm},core,27,16384,29.35
${algorithm},core,27,32768,42.52
${algorithm},core,27,65536,71.38
${algorithm},core,27,131072,131.67
${algorithm},core,27,262144,259.66
${algorithm},core,27,524288,512.32
${algorithm},core,27,1048576,932.91
${algorithm},core,28,1,2.12
${algorithm},core,28,2,2.10
${algorithm},core,28,4,2.09
${algorithm},core,28,8,2.07
${algorithm},core,28,16,2.06
${algorithm},core,28,32,2.74
${algorithm},core,28,64,2.54
${algorithm},core,28,128,3.26
${algorithm},core,28,256,3.44
${algorithm},core,28,512,3.71
${algorithm},core,28,1024,4.53
${algorithm},core,28,2048,5.78
${algorithm},core,28,4096,8.24
${algorithm},core,28,8192,14.04
${algorithm},core,28,16384,28.76
${algorithm},core,28,32768,44.02
${algorithm},core,28,65536,72.58
${algorithm},core,28,131072,133.31
${algorithm},core,28,262144,261.88
${algorithm},core,28,524288,520.97
${algorithm},core,28,1048576,942.46
${algorithm},core,29,1,2.08
${algorithm},core,29,2,2.06
${algorithm},core,29,4,2.05
${algorithm},core,29,8,2.05
${algorithm},core,29,16,2.06
${algorithm},core,29,32,2.53
${algorithm},core,29,64,2.71
${algorithm},core,29,128,3.43
${algorithm},core,29,256,3.60
${algorithm},core,29,512,3.87
${algorithm},core,29,1024,4.74
${algorithm},core,29,2048,6.04
${algorithm},core,29,4096,8.50
${algorithm},core,29,8192,16.55
${algorithm},core,29,16384,29.77
${algorithm},core,29,32768,43.82
${algorithm},core,29,65536,72.66
${algorithm},core,29,131072,137.25
${algorithm},core,29,262144,262.58
${algorithm},core,29,524288,521.38
${algorithm},core,29,1048576,1003.75
${algorithm},core,30,1,2.15
${algorithm},core,30,2,2.14
${algorithm},core,30,4,2.11
${algorithm},core,30,8,2.14
${algorithm},core,30,16,2.14
${algorithm},core,30,32,2.55
${algorithm},core,30,64,2.78
${algorithm},core,30,128,3.56
${algorithm},core,30,256,3.61
${algorithm},core,30,512,3.85
${algorithm},core,30,1024,4.72
${algorithm},core,30,2048,6.02
${algorithm},core,30,4096,8.56
${algorithm},core,30,8192,13.13
${algorithm},core,30,16384,31.73
${algorithm},core,30,32768,44.31
${algorithm},core,30,65536,74.26
${algorithm},core,30,131072,135.55
${algorithm},core,30,262144,255.44
${algorithm},core,30,524288,503.92
${algorithm},core,30,1048576,985.56
${algorithm},core,31,1,2.22
${algorithm},core,31,2,2.15
${algorithm},core,31,4,2.17
${algorithm},core,31,8,2.14
${algorithm},core,31,16,3.32
${algorithm},core,31,32,2.56
${algorithm},core,31,64,2.69
${algorithm},core,31,128,3.29
${algorithm},core,31,256,3.48
${algorithm},core,31,512,3.69
${algorithm},core,31,1024,4.54
${algorithm},core,31,2048,5.95
${algorithm},core,31,4096,8.53
${algorithm},core,31,8192,13.35
${algorithm},core,31,16384,32.19
${algorithm},core,31,32768,42.39
${algorithm},core,31,65536,70.20
${algorithm},core,31,131072,124.35
${algorithm},core,31,262144,235.70
${algorithm},core,31,524288,463.28
${algorithm},core,31,1048576,899.50
${algorithm},core,32,1,2.59
${algorithm},core,32,2,2.59
${algorithm},core,32,4,2.53
${algorithm},core,32,8,2.49
${algorithm},core,32,16,2.51
${algorithm},core,32,32,2.80
${algorithm},core,32,64,2.99
${algorithm},core,32,128,3.87
${algorithm},core,32,256,4.15
${algorithm},core,32,512,4.39
${algorithm},core,32,1024,5.16
${algorithm},core,32,2048,6.67
${algorithm},core,32,4096,9.33
${algorithm},core,32,8192,13.95
${algorithm},core,32,16384,35.28
${algorithm},core,32,32768,43.59
${algorithm},core,32,65536,72.04
${algorithm},core,32,131072,130.20
${algorithm},core,32,262144,244.06
${algorithm},core,32,524288,482.18
${algorithm},core,32,1048576,921.82
${algorithm},core,33,1,4.52
${algorithm},core,33,2,4.46
${algorithm},core,33,4,4.42
${algorithm},core,33,8,4.41
${algorithm},core,33,16,4.41
${algorithm},core,33,32,4.74
${algorithm},core,33,64,4.98
${algorithm},core,33,128,5.81
${algorithm},core,33,256,5.98
${algorithm},core,33,512,6.25
${algorithm},core,33,1024,6.97
${algorithm},core,33,2048,8.42
${algorithm},core,33,4096,11.13
${algorithm},core,33,8192,20.21
${algorithm},core,33,16384,32.68
${algorithm},core,33,32768,46.93
${algorithm},core,33,65536,76.26
${algorithm},core,33,131072,134.43
${algorithm},core,33,262144,249.63
${algorithm},core,33,524288,485.22
${algorithm},core,33,1048576,930.78
${algorithm},core,34,1,4.57
${algorithm},core,34,2,4.72
${algorithm},core,34,4,4.56
${algorithm},core,34,8,4.55
${algorithm},core,34,16,4.57
${algorithm},core,34,32,4.95
${algorithm},core,34,64,5.02
${algorithm},core,34,128,5.93
${algorithm},core,34,256,6.14
${algorithm},core,34,512,6.42
${algorithm},core,34,1024,7.21
${algorithm},core,34,2048,8.68
${algorithm},core,34,4096,12.01
${algorithm},core,34,8192,20.20
${algorithm},core,34,16384,32.79
${algorithm},core,34,32768,47.98
${algorithm},core,34,65536,78.05
${algorithm},core,34,131072,137.38
${algorithm},core,34,262144,264.77
${algorithm},core,34,524288,504.46
${algorithm},core,34,1048576,932.64
${algorithm},core,35,1,4.42
${algorithm},core,35,2,4.41
${algorithm},core,35,4,4.46
${algorithm},core,35,8,4.41
${algorithm},core,35,16,4.41
${algorithm},core,35,32,4.73
${algorithm},core,35,64,4.87
${algorithm},core,35,128,5.82
${algorithm},core,35,256,6.05
${algorithm},core,35,512,6.30
${algorithm},core,35,1024,7.15
${algorithm},core,35,2048,8.69
${algorithm},core,35,4096,11.52
${algorithm},core,35,8192,17.24
${algorithm},core,35,16384,33.46
${algorithm},core,35,32768,48.69
${algorithm},core,35,65536,78.39
${algorithm},core,35,131072,138.68
${algorithm},core,35,262144,262.89
${algorithm},core,35,524288,516.95
${algorithm},core,35,1048576,996.32
${algorithm},core,36,1,4.54
${algorithm},core,36,2,4.61
${algorithm},core,36,4,4.57
${algorithm},core,36,8,4.54
${algorithm},core,36,16,4.53
${algorithm},core,36,32,4.90
${algorithm},core,36,64,4.99
${algorithm},core,36,128,6.08
${algorithm},core,36,256,6.29
${algorithm},core,36,512,6.62
${algorithm},core,36,1024,7.50
${algorithm},core,36,2048,9.11
${algorithm},core,36,4096,12.09
${algorithm},core,36,8192,21.93
${algorithm},core,36,16384,34.25
${algorithm},core,36,32768,49.63
${algorithm},core,36,65536,79.95
${algorithm},core,36,131072,141.80
${algorithm},core,36,262144,266.44
${algorithm},core,36,524288,507.33
${algorithm},core,36,1048576,970.01
${algorithm},core,37,1,4.45
${algorithm},core,37,2,4.46
${algorithm},core,37,4,4.47
${algorithm},core,37,8,4.50
${algorithm},core,37,16,4.44
${algorithm},core,37,32,4.64
${algorithm},core,37,64,4.78
${algorithm},core,37,128,5.76
${algorithm},core,37,256,6.04
${algorithm},core,37,512,6.30
${algorithm},core,37,1024,7.14
${algorithm},core,37,2048,8.60
${algorithm},core,37,4096,11.30
${algorithm},core,37,8192,20.44
${algorithm},core,37,16384,34.74
${algorithm},core,37,32768,50.78
${algorithm},core,37,65536,82.30
${algorithm},core,37,131072,145.80
${algorithm},core,37,262144,262.32
${algorithm},core,37,524288,544.27
${algorithm},core,37,1048576,989.22
${algorithm},core,38,1,4.29
${algorithm},core,38,2,4.33
${algorithm},core,38,4,4.31
